Aamarus Aaminah Aanon Aarlen Abantees Abaris 
Jondenn Jonell Jonsa Jonwine Jopesk Jophiel 
Jophiel Joplaya Jopson Jora Jorgan Jorica 
Jorin Jorin Jorlan Jorma Jorman Jorrell 
Jortheyn Jory Jory Jorzoon Josian Jotham 
Joval Jovar Jovena Jovenne Jovetny Jovica 
Joya Joylin Judelissa Judelka Judene Judson 
Juhniel Jujika Julhan Julissa Julix Julka 
Julnar Juma Jumala Jumanah Jumar Juni 
Junlan Junya Jurdman Jurek Jurith Jurrolos 
Jutoris Jylresa Jyotindra Jysla Kaarthiga Kabak 
Kabir Kabrina Kacia Kaddok Kaden Kadiresan 
Kadra Kadrax Kadyx Kaelian Kaemon Kaftan 
Kaggen Kahlan Kaia Kaif Kail Kailen 
Kailiwyn Kainne Kairn Kajal Kakabel Kakanos 
Kalamos Kalan Kalannar Kalavathi Kaldair Kaleen 
Kaleth Kalevi Kalia Kaliesh Kalinda Kalinda 
Kalisteroi Kallico Kallos Kalna Kalnarima  Kalouvos
Kalumba Kalyana Kalzir Kalzuss Kamaria Kamay 
Kameni Kamesh Kamish Kamishala Kanan Kandler 
Kanoi Kanok Kanquan Kanya Kanzaz Karafan 
Karamvir Karathis Karbos Karel Karesh Kargat 
Karglain Karis Kariya Karkus Karlene Karlirah 
Karmandon Karmuk Karnitha Karse Kartuhm Kasbeel 
Kaseir Kasha Kashundra Kasiya Kasma Kassius 
Kastek Kasuf Kataea Kataka Katania Kathala 
Katya Kaupaer Kaushal Kauth Kauvra Kaval 
Kavala Kavalech Kavaris Kaveri Kavi Kavi 
Kavindra Kaxazas Kaya Kayann Kaydar Kaylan 
Kaylina Kaylon Kazgaroth Kazoan Kedrick Kedron 
Keelia Keeomi Keerthana Keerthi Keeshala Keeta 
Keethan Keffiya Keflin Kehl Kehria Kehur 
Keiana Kelandra Kelby Kelcey Kelda Keldorn 
Keldric Kelecia Kelgore Kelma Kelmaran Kelrath 
Kelric Kelton Kelton Kelzeck Kemal Kembley 
Kemena Kemer Kemia Kemis Kenah Kendrick 
Kene Kenerald Kenia Kenitra Kenley Kennewick 
Kenseph Kenthel Kentira Kenver Kenway Keoki 
Keolish Keonna Kera Kere Kereen Kerela 
Kerian Keris Kern Kerney Kerney Keroles 
Kerraweth Kerrin Kerubiel Keryvian Kerzit Keseri 
Keshundra Keshyria Kesia Kesley Kesta Kester 
Keteel Kethemar Kethin Ketka Ketmos Ketta 
Kevaara Kevalben Kevaris Keveena Kevern Keyon 
Kezaf Keziah Khaalis Khabir Khadar Khadiga 
Khalas Khalid Khalk Khalli Khamet Khamsa 
Khantal Kharakhan Kharkon Khazar Khelan Kheless 
Khelgar Khemed Khendar Khepira Kherris Khina 
Khinjarsi Kholl Khondlo Khushal Ki'thay Kiamet 
Kiana Kiath Kibbul Kidaria Kideera Kidira 
Kidona Kieondra Kier Kieran Kierson Kiira 
Kijafa Kilara Kilasa Kilimur Killian Kimora 
Kimserg Kinither Kinthar  Kinuthia Kinvelthus Kiomara 
Kiondra Kionea Kiplo Kiral Kirath Kircen 
Kirian Kiriki Kiril Kirith Kisara Kisen 
Kishana Kissia Kithas Kitira Kitisha Kitrea 
Kitron Kiva Kivan Kiyomi Kizil Kizzaf 
Kjell Klaram Klarens Klarisna Klaven Klaven 
Klax Klazarr Kleb Klennald Klepp Kleva 
Klikita Klinta Klisfurnim Klorel Kluver Klynkrith 
Klytal Kobus Kofte Kogagad Kohl Kolja 
Kolkis Kolmac Komai Konala Kontar Koraz 
Kordel Koreas Korek Korenda Koresh Korgunard 
Koriko Koron Korothir Korr Korrigan Korvosa 
Koryn Kosef Kosgrim Kostas Kostchtchie Kotha 
Kourosh Kova Koveras Kozel Kozora Krace 
Kragnar Krana Krance Krangath Krazos Kreighton 
Krelios Krellick Kren Kren Kriane Krillus 
Krim Krimmri Krisak Kriya Kronar Krosset 
Krylac Kryphus Krystus Krywood Kuann Kuhn 
Kulanor Kulbir Kuldeep Kulenov Kulmoris Kulnichar 
Kulria Kulver Kumar Kunjal Kunthea Kura 
Kurn Kuroth Kushagra Kushk Kusuma Kuswanto 
Kwera Kyala Kyaris Kybal Kydian Kyena 
Kyiana Kylira Kylona Kylos Kynda Kynthia 
Kypri Kyralyn Kyredos Kyriel Kyron Kyros 
Kyrran Kysus Lachere Lachesis Lachman Ladion 
Ladon Laduni Laelithar Laera Laerdya Laerico 
Laertes Laertilus Laethis Lahm Lailah Lain 
Laira Laitannen Laius Lakesh Lakshmi Lalali 
Lalasa Laleh Lalit Lallara Lamalha Lammas 
Lamordia Lamrith Lanalia Landira Laneren Langarlia 
Lanier Lanipia Lanivel Lannilis Lannion Lannis 
Lannorius Lanovick Lantana Lantash Lanthorn Laolis 
Larala Larelis Lareth Larexis Larn Larogi 
Larushe Lasala Lasana Lasha Lashela Lasko 
Lasla Lasselia Lassour Latha Lathintel Latonesh 
Latran Laueeda Laurelin Lauzoril Lavado Lavarender 
Lavaryta Lavinia Laxdal Layla Layne Lazaemon 
Lazett Lazok Le'for Leaina Leal Leandra 
Lebarisini Lebrac Lectos Leda Leegora Leena 
Leetah Leevoth Legnar Legodia Legyrd Leinad 
Leir Leldon Leldon Lelex Lembree Lemminkaen 
Lemnos Lemuela Lenaia Lency Lendecia Lenka 
Lenodus Lenser Lentac Lentheus Lenusya Leoben 
Leodis Leodres Leona Leops Leovel Lerostav 
Lesdin Leshem Lestus Lesya Leszek Lethene 
Letia Leticia Leuko Levana Levant Levas 
Lhorsteer Lhurdas Lhyl Lial Liam Liana 
Liandra Liannet Liefand Liemuai Liette Lilaea 
Lilja Lilka Liloa Limeira Lindellion Linea 
Lingol Linvail Linxia Lionello Liova Lipenius 
Liptrot Lirdinna Lirienne Liris Lirisman Liron 
Lisanne Lischard Lisette Lisretha Lissaph Lissath 
Lissilma Listin Lixato Llan Llanwyn Llaulmyn 
Lledrith Llendo Llenim Llethwyn Llew Llolfaen 
Llonwyn Lloros Llyrbele Llyris Loaun Lobee 
Locrinia Loddellas Loella Lofton Logara Logesh 
Lohar Loimeriea Lokanath Lokand Lokasenna Lokeren 
Lokesh Loliondo Lolis Lollyra Lolthalia Lombro 
Lomela Lonaz Lorach Loralla Loran Lorant 
Lorbal Lorellan Lorent Loriell Lorik Lorinar 
Lorinda Lorl'vana Lormac Lormyr Lorna Lortz 
Lorus Losadunai Loscan Lotan Lotha Lothair 
Lothalia Lothriel Lotis Lotulis Lourine Lovanna 
Lovita Loxar Loyce Lucasta Lucira Ludisa 
Ludru Luena Lugal Lugardo Lugena Lugo 
Luiren Lukela Lukina Lulea Lulthiss Lundgren 
Luremus Luriella Lurraiza Lusaka Lushka Lusia 
Lusselyn Lutalo Lutherum Lutzaen Luxus Lya 
Lycaphra Lyceam Lynal Lyndelendo Lyndrea Lynneth 
Lynoure Lyrice Lyrina Lyrune Lysirial Lyssintra 
Lythrana Lytsong Lyundra Macaan Maddrell Madelene 
Madenia Madhukar Mador Madrale Madriel Madrot 
Madulara Maenala Maenalus Maera Maerlus Maeros  
Maeus Maevattana Mafindel Magal Magandar Magda 
Magellan Magena Maginsa Magnil Magnimar Magog 
Magorian Maiana Maira Mais Makhtar Makwinia 
Malaergost Malaga Malarak Malas Malavarax Malchor 
Malchus Maldirk Maledictor Maleia Malena Malena 
Malenti Malergos Malgen Malgreant Malia Malik 
Malinaldra Malingo Malith Malkadres Malnangar Malneus 
Malophoros Malric Malthrox Malto Malva Malveret 
Malygris Mamutoi Manaigh Manakel Manalena Manarr 
Mandisa Mandorallen Manduria Maneira Manetho Mangar
Manida Manil Manira Manjunath Manodra Mantari 
Mantaz Manteceros Mantella Manton Manzoor Mara 
Maralah Marallina Marasa Marayn Marbas Marcon 
Mardakine Marden Mardocles Mardon Marek Marelda 
Marelle Margalo Mariel Marikith Marilis Mariska 
Marissa Mariun Mariva Marjora Markala Markeno 
Markley Markos Marl Marley Marlona Marn 
Maros Marosanna Marozia Marphisa Marrad Marreno 
Martek Maruk Marune Marvos Maryla Marzikoth 
Masalinie Masheth Masocorro Masrin Massah Massiel 
Massone Mastema Matarn Matasha Matej Mathaeyia 
Matheus Mathura Matrell Matresa Matrika Maucmaugh 
Maugrim Maulesh Maulik Mauncrah Maungra Maurelle 
Mauritian Mauton Mavelle Mavheran Mavora Mawen 
Maxpary Mayana Mayanda Mayela Mayim Mayknoll 
Mayla Maylee Mayllen Maynardo Maynor Mayoka 
Mazdak Mazhar Mealiden Meandarra Meara Mearl 
Mebestien Medar Medardo Medegian Medhavi Mediocros 
Medwyn Meekatharra Meenakshi Meerswal Megara Mehak 
Mehmen Meiana Meilum Meinedd Meir Mekalah 
Melana Melando Melanio Melantha Melanthus Melarn 
Melastirth Melcer Melchor Melcia Melcyn Meldanen 
Meldon Meldor Meldrick Melea Meleager Melech 
Melegaunt Meleghost Melek Melesca Melgazar Melia 
Melina Melindrea Melinshae Melisenda Melishander Melista 
Melitain Melito Melkonis Mellansel Mellasel Mellifleur 
Melmoth Melora Melosha Melosia Melotaph Melrick 
Melsany Melusina Melza Membricus Memmess Memmon 
Menardi Mencel Mendoline Menelaus Menesant Mera 
Meradwyn Merald Mercia Mercott Merdecia Merdigan 
Meredath Meren Mergoda Meriam Meriammae Merian 
Merigo Meristaak Meriuset Merna Meronia Merranyth 
Merredin Merrin Mervic Merynda Mesembria Meserach 
Mesi Messakk Messalo Mestil Metaneira Methena 
Methild Methven Metron Metzen Mezel Mezro 
Mhaerthorn Mhaorathil Mharcis Mharcis Mholomi Micheri 
Micon Midir Midoryn Miel Mierani Mierest 
Migan Migdala Mihr Mika Miklos Miktyr 
Milaine Milana Mileria Mileth Milez Miliden 
Milindeera Millias Millig Milmar Milovan Milran 
Milsantos Mimura Minaret Mindirae Minoru Minos 
Minsc Minshak Minya Miodrag Miralem Miralidon 
Miralul Mirdle Mirdromel Mirdu Mirek Mirelidia 
Mirella Miren Mirendandra Mireya Miriam Mirielle 
Mirin Mirique Mirja Mirja Mirka Mirla 
Mirlande Mirniman Miro Miro Mirt Mirta 
Mirza Mirzzen Misael Mishkov Miska Missathac 
Mistelle Mithalvarin Mithcal Mitheus  Mittwoch Mitya 
Miyana Miyeritar Mizar Mizzrym Mnoc Moac 
Moadine Moana Moazam Mobin Mochan Moclyss 
Moddasir Modeko Modena Modessa Modugno Moges 
Moglas Mohana Mohapatra Mohd Moiragh Mojgan 
Mokagkt Mokrane Moktar Moldolph Molitor Molkar 
Mollem Molong Molonna Molorio Molydeus Momar 
Monali Moncef Mondasso Mondraia Mondro Monford 
Monro Montaron Montavia Montaz Mora Morain 
Moranar Morasha Morcane Morcar Morciana Mordent 
Mordi Mordien Morelia Morenia Morevo Moria 
Morieth Moriloth Morla Mormhaor Moros Morriblu 
Morsallus Morthin Morthon Mortwick Morven Morvian 
Morvik Moryson Mosmira Mosstone Motopua Mottul 
Moughal Mourgos Mourgram Mourngrym Movis Mudo 
Muhar Muhil Mukesh Mulia Mulpet Multane 
Multrax Mulugeta Muluken Munar Mungle Munira 
Muntasir Munuren Munzer Murberias Murdaugh Murex 
Murgol Murgoth Murith Murithi Murkle Mursal 
Murshed Murtosa Murugan Murugesh Murunay Murville 
Murvoma Murya Musa Musenda Musiri Muthanna 
Muxos Muya Mycale Myddin Myghal Mykret 
Mylene Myracel Myranica Myrdon Myristyl Myrka 
Myrlande Myrlyn Myrmia Myrna Myrrha Myrskyla 
Myrymma Myshella Mysia Mythrellaa Myzo Nabril 
Nadan Nadenka Nadya Naek Naelex Naemriel 
Naergoth Naeron Naevan Nafrayu Nagada Nagor 
Nahele Nahung Naiara Naiat Naida Naiden 
Naila Nailo Nain Naivasha Najera Najjar 
Nakar Nakase Nalambar Nalana Nalanda Nalcaum 
Naldi Nalebranc Nalek Nalfeen Naliira Nalina 
Nalo Nalri Nalvyna Namarra Names Namia 
Namtar Nandana Nandel Nanelia Nanith Nantar 
Narana Narbon Narcis Naren Narga Nari 
Narile Narim Narishna Narlen Narma Narradel 
Narrandera Narses Narsil Narvin Narya Naryn 
Nashala Nashira Nasis Naspis Nasya Natania 
Nathaira Nathalos Nathie Nathka Nathlum Nathode 
Nathos Nathyn Nauch Nauer Naulagak Nauthira 
Navassa Naxos Nayalita Naytha Nazara Nazeen 
Nazir Nazralte Nchaser Ndura Neaera Neaira 
Nebezial Nebulon Neconda Necrom Needra Neelah 
Neelu Neenal Neeshka Nefaratus Nefzen Nehele 
Neighton Neimic Neira Nekhera Nekode Neladia 
Neligan Nelin Nelinderra Nelithia Nelmyne Nelos 
Nelrora Nelur Nelushia Nelvine Nelwen Nemetsk 
Neminda Nemonanta Nemoraga Nemphre Nemuel Nemuta 
Neniele Nenjassik Nennius Nenya Nepthas Nerad 
Nerence Nereyda Nerissan Nerith Nerliza Neron 
Nerozel Neshket Nessus Nesta Nestaria Nestor 
Neteru Netherem Netosa Neuf Neurian Nevgiru 
Nevis Nevron Nevsa Newel Neysa Neziel 
Nezin Nezram Nezreen Nezzar Nezzie Ngona 
Nhagruul Niah Niala Niall Niall Niana 
Nibelongen Nicaea Nicandro Nicanor Nichoria Nidrich
Nidryn Nienna Nifai Nihmedu Niimad Nikos 
Nilah Nileno Nillen Nimah Nimar  Nimath 
Nimicri Nimro Nimue Nimziki Ninaka Ninsun 
Niobe Niol Niord Nircyn Nirdanath Niree 
Nirinath Nirresh Nishad Nishrek Nishta Nisroc 
Nitara Nithanalor Nithian Nithryon Nitocris Nitosha
Nitrilla Nitsa Nivaldo Nivetha Nivio Nixida 
Nixio Nizana Nizar Noanar Nobruzzal Nogano 
Nokele Nolana Noldor Noleta Nolimer Nolith 
Nollix Nolvia Nolzur Nomia Nomita Nona 
Nondus Nonetta Nonnach Noora Nooriyah Norcia 
Nordmuth Nordreisa Norenna Norfeolt Noria Noriel 
Norinum Norlo Nornagrym Noro Norona Norred 
Norval Norvella Norvin Norward Norwena Noryn 
Norzaidi Norzalhk Noshen Nothnarg Notley Noubar 
Noura Novine Novomira Nox Nozomi Nozria 
Nuala Nuelavi Nuinqa Nuitari Nular Nulathae 
Nuleno Numestra Nunzio Nura Nurbis Nureldin 
Nurhaisa Nuri Nurintha Nurion Nurith Nurjehan 
Nurul Nutan Nvima Nyahl Nyambe Nyanza 
Nyask Nyatar Nybor Nycanora Nychyaella Nycia 
Nydas Nydelthia Nyden Nydos Nydrea Nygon 
Nygren Nyjala Nykemia Nykia Nyla Nyloth 
Nym Nymar Nymia Nymyrra Nyota Nyra 
Nyree Nyris Nyrria Nyson Nystrum Nytera 
Nze Oalwa Oanna Oannes Oathkeeper Oathslayer 
Oathsmith Oberon Ocallian Ocker Ockert Octovene 
Ocymos Odach Odanis Odemira Oderic Odesseiron 
Odevan Odiare Odma Odo Odric Odriel 
Odrovir Ofaniel Oflune Ogden Ogeeyin Oisin 
Ojiya Okemah Okolona Oku Olamun Olarcan 
Olarius Olbern Oldenburg Oldoin Oldra Olerijan 
Olesya Oleyan Oliana Olica Olit Oljatt 
Ollam Olliax Ollin Ollusen Oloizia Olostin 
Olphaunt Oltin Olukon Olvan Olvori Olwyn 
Olya Olynthos Olys Oma Omalen Omareth 
Omarni Omavol Ombert Ombrecht Omeca Omel 
Omiya Omkar Omnesta Omoc Omparkash Omraj 
Onalee Onali Onalidan Onamia Onan Onaris 
Onata Ondath Ondi Ondres Ondro Onnwal 
Onolath Ontas Ontonkolos Onudith Opacalia Ophala 
Ophira Oplos Oracena Oralee Oralia Orana 
Orance Oranos Orazond Orbakh Orban Orbi 
Orbus Orcslayer Ordaz Orduna Orelia Orellana 
Oren Orenda Orene Orenzal Oresme Orestes 
Orethi Orgnir Orgoth Orgouian Oriana Orianos 
Oriantha Orice Oriel Oriendram Orifiel Orishal 
Orithyia Orizon Orla Orland Orlanthia Orlen 
Orlenda Orlon Orlpar Ormond Ornora Ornska 
Ornulf Orontes Orphrat Orrent Orsmonder Orsolya 
Orteas Orten Ortnit Ortonus Oryssta Osbrun 
Osken Ossam Otava Otavalo Othalon Othilla 
Othmok Othon Othralen Othrambul Othrantar Othras 
Othreier Othrys Otiluke Oton Otoniel Otonkolos 
Otran Otruki Ouasus Oulam Owaenvan Ozair 
Ozangere Ozden Ozeliane Ozelina Ozella Oziel 
Ozro Ozura Paddin Padriac Paedra Paethiel 
Pagmar Pajon Palanetra Paldeth Palenix Paline 
Palinus Palitane Pallimir Pallonia Palmyra Palmys 
Palossar Panagaris Panagiotis Pandarus Pandrasus Pandurima 
Pangar Pania Pantelis Paphren Parallon Pargus 
Pari Paridon Parilda Parilius Parissa Parlamar 
Parlan Parnath Paros Parviz Parwen Pasiphae 
Pasithea Pasko Pasqualina Passolmo Patana Pathania 
Patrelia Patrice Patroclus Paunoris Pautho Pavana 
Pavla Paynan Pazia Pazit Pazruk Pelcian 
Pelena Pelencia Peleus Peliance Peliel Pelinshae 
Pellanistra Pellene Pellia Pellinore Pellozel Peloplan 
Peltak Penartha Pendron Penela Penella Pengalen 
Peniel Penthea Pentheus Pentosha Peragon Perdekop 
Perdix Peregrine Perelandra Pergamino Periana Perimele 
Periopis Perrine Persimius Pervez Perzo Pesilda 
Petra Petridalla Petrila Petrine Petrus Pevensey 
Phaedra Phaelsil Phaenna Phaere Phaerelastra Phaeress 
Phalaena Phalon Phamea Phana Phanazir Phandal 
Phandalyn Phandir Phandorl Phandrel Phane Phanna 
Phanokratos Phaon Pharasma Pharaun Pharaxes Pharazia 
Pharcellus Phedella Phell Phena Phenalyn Phenica 
Phentrus Pherusa Philana Philetus Philidya Philix 
Philomela Philos Philytes Phiraz Phlogiston Phoe 
Phova Phydran Phyrzene Pianoro Pias Piatra 
Pickthall Pilmer Pilton Pio Piramo Piroska 
Pitarja Pith Pleavin Plemena Plexor Poch 
Podarces Poela Poiteran Pokora Polira Poliris 
Pollus Pontek Pontelis Poraphia Poratha Porek 
Porosa Porpherio Porris Poseides Postle Poulomi 
Praethec Prakla Prasanna Praveen Praxides Preawyn 
Premal Prentis Preschard Presho Prespa Pressford 
Previn Prexa Priam Prismal Proctiv Proctor 
Proehn Protik Prydwen Puchan Puchezma Pumster 
Purgali Pursglove Pylia Pylindra Pylos Pyras 
Pyrma Pyrrhus Pyrus Pyxwell Q'orianka Qadria 
Qadriene Qamrul Qantez Qara Qari Qarto 
Qasim Qassam Qazi Qeteb Qhuelon Qiana 
Qill Qioni Qipley Qirecia Qizhen Qoriana 
Quaaron Quadara Quadir Quadri Quaiel Quaji 
Qualdo Qualic Quallem Quamara Quantoul Quarn 
Quathiel Quatriea Quatril Qudra Qudsia Quebez 
Queda Quelidia Quelnithna Quelurrion Quemma Quennell 
Querase Quetralia Quetta Quiana Quiat Quicel 
Quicinna Quiff Quillee Quindrick Quingia Quinnol 
Quinqrost Quinta Quiona Quirante Quiroz Quiselyn 
Quisia Quiwan Qunix Qunli Quorash Quryn 
Qusagna Qutab Quyen Qwaila Qyaria Rachna 
Radarys Radella Radisson Raele Raevich Raezil 
Rafet Raff Rafiq Raggai Raghad Ragheela 
Ragnar Ragon Ragrath Raguel Rahasia Raheem 
Rahkali Rahmel Rahni Rahu Raia Raidamos 
Rairun Raissa Rajan Rajendra Rajni Rajula 
Rakario Rakham Raknor Ralaal Ralda Ralee 
Ralien Ralmek Ralna Raluca Raluca Ralziman 
Ramila Ramir Ramius Ramllyn Ramnath Ramoran 
Ramshon Ramudoi Rana Ranabel Ranaea Ranazar 
Randerford Randhir Randil Ranec Ranike Ranis 
Ranjaka Ranknid Ranosa Rao Rarik Rasha 
Rashaam Rashedralle Rashess Rasiem Rasirus Raskin 
Raslam Rasmus Rasmussen Rasour Raspu Rassamm 
Rastinon Ratana Rath Rathdaen Rathena Rathyron 
Ratis Rauchard Raum Raumathar Raurgoch Rauscher 
Rauthgog  Rauvin Rauwen Ravana Ravenar Ravenna 
Ravenswood Ravi Ravienne Ravindra RaVirr Rawlinswood 
Rawn Rayada Rayek Rayma Razak Raziel 
Recaldo Redaamor Redgleam Redoff Redothril Redwick 
Reglar Regnalias Rehman Reia Rein Reipoc 
Reissa Rejath Rekart Reldothor Releth Relio 
Rella Relonda Reluhartis Relyn Remiel Remmard 
Remnil Remus Remya Rena Renadra Renalie 
Renan Renata Renattida Rency Rendell Rengarth 
Renkin Rennier Renwick Renzel Renzia Reptar 
Rerente Rescha Resh Reshana Reshard Respen 
Resurgam Retta Reut Revani Revianne Rewen 
Reylamina Reylene Reylin Rezaur Rezdan Rezron 
Rezwal Rhab Rhadamanthus Rhaella Rhaenys Rhaessa 
Rhaetia Rhagos Rhaissa Rhamneth Rhana Rhangnoble 
Rharda Rhaun Rhecan Rhedrian Rhellmar Rhen 
Rhialle Rhin Rhistiel Rhodelyn Rhomali Rhosher 
Rhovan Rhyn Rial Riathenor Riativan Riawin 
Riddledancer Riderich Ridnir Ridwan Rielle Riertus 
Rietta Riffrin  Rig Rigauld Rigel Rigo 
Riktal Rilani Rilindo Rillifane Rilvayn Rimardo 
Rimhel Rimnir Rimrus Riolona Risaan Rismin 
Ristlos Riston Risvetti Ritchel Rithrop Ritiik 
Ritul Ritwik Rivalin Rivenarra Rivenstone Rivi 
Rivka Rivkah Riyaz Riza Rizona Roanna 
Robaire Robigus Rodas Rodoffin Roen Roendra 
Roham Roku Rolda Rolerick Rolo Rolstom 
Romuel Rona Rondo Roniran Roquito Rora 
Rorent Rorick Rortan Roscic Rosha Roshario 
Rosherren Roshna Roshure Rosmer Rossan Rossano 
Rossella Rosskeen Rosstan Rotessa Rothar Rothos 
Rotsa Rotwald Roubik Rouella Rouen Routly 
Rovana Roven Rovere Rovilla Rovina Rowan 
Rowyll Rox Royden Roynell Rualadeen Ruathym 
Rudra Ruehar Ruen Rufo Ruggio Ruha 
Rulast Rulgin Rulman Rulonda Rulva Rumiel 
Rumiko Runae Rundaulus Runoel Rupin Rurto 
Rusandra Rusheda Rushton Rusindo Ruslana Rustan 
Rutana Rutesh Rutger Rutmar Ruulam Ruvelio 
Ruven Ruxton Rybrin Rydag Rydia Ryfoss 
Rylan Ryld Ryliira Rylock Ryltar Rylva 
Rynn Rynthia Ryohko Ryoka Rysanna Ryssa 
Rythorn Ryuvik Ryvette Ryvin Sabirine Sabra 
Sadebreth Sadira Sadomai Sadric Sadryn Saelyss 
Saerlg Saeros Saewald Safana Sagan Sagara 
Sagartus Sahin Sahriel Saida Saigas Sajidah 
Sakata Sakatha Sakeris Sakima Sakkrad Saladen 
Salar Salasker Saldan Salders Saleas Saleet 
Salember Saleos Salep Salia Salik Salinese 
Salino Salish Sallet Sallos Salmissra Saluster 
Samander Samara Samarinda Sambril Samedan Samhuth 
Samira Samock Samos Sampsa Samzinna Sanat 
Sandalphon Sandata Sandirathue Sandrine Sandrue Sanesha 
Sanidine Sanir Sanjana Sanos Sanossen Sansen 
Santosh Sanziana Sarad Sarela Sarelle Sareloth 
Sarenrae Sarevok Sargasso Sargne Sarhedra Sariah 
Sariandi Sariolen Sarisa Sarkai Saroosh Sarothi 
Sarpedon Sarshim Sartan Saryn Sashenka Saslith 
Sassandra Satada Sathas Sathryon Satinka Sativola 
Satna Saugli Savagius Savak Saveta Savila 
Savrian Savuri Savvis Sayarath Sazaur Sazevich 
Sazo Sazraen Scadra Scathach Sceona Schezalle 
Schimia Schnai Schonnica Schurron Scurlena Scythia 
Sczarni Sealmyd Sebesken Sebrilas Secarr Secca 
Secunda Secus Sedalia Sedas Sedlirr Sedna 
Sedris Seevis Segai Segnan Segori Segwardes 
Sehal Seija Seipora Sekoe Selakiir Selandra 
Selaro Selathian Selemani Selenia Selenice Selise 
Seljuk Selmak Selmiela Selmyra Selnor Selthos 
Selthris Selvar Selvil Selwyn Semele Semka 
Semnai Semyaza Senas Senath Sendes Senedana 
Senelfin Sener Senga Senia Senlis Senna 
Senold Seoni Seorlam Sephrio Sepur Seralath 
Seran Seraphiel Seregorm Sereja Serenio Seret 
Serian Seritram Serpin Serria Seshay Sessibi 
Setara Setareh Sethor Sethra Setkoth Severin 
Seyda Sezela Shaartael Shadelsin Shadworth Shaeroon
Shahpesh Shair Shaishach Shakl Shakran Shakziel 
Shala Shalara Shaldrissa Shallan Shalush Shamio 
Shamud Shandaril Shangalar Shanived Shanton Shanya 
Shar1Teel Shara Sharanda Shargam Shari Sharlee 
Sharliss Sharmana Sharwyn Shattados Shaumak Shaya 
Shaybara Shaydor Shazzellim Sheevis Shehariah Sheikh 
Shekinester Shela Shelandra Shelgarn Sheliano Shelwen 
Shelyn Shemesh Shemoskarn Shemov Shenir Shenock 
Sheol Sherra Sherudon Shesara Shevarra Shez 
Shia Shidara Shieldsplitter Shilah Shilandra Shimmaryn 
Shinantra Shinare Shinkicker Shinoras Shipra Shiriq
Shiroda Shivet Shohab Shoikan Shoon Shotheri 
Shotherra Shra Shreekah Shuly Shundar Shura 
Shyla Sian Sibervas Sibyline Sicarius Siccifus 
Siddal Sidimir Sidonia Sieber Siger Sigholt 
Siina Sikklos Sil Silath Silett Siljan 
Silmathiel Silmiela Silnara Silonar Siloros Silton 
Silussa Silvara Silverbeard Silverblade Silverhorn  Silvershield 
Silverstrike Silvius Simarka Simiris Simurgh Sindair 
Sindara Sink Sinnatha Sinyalla Siovron Sira 
Sircyn Sirdan Siriendra Sirrion Sistoni Sitina 
Sivan Sivvlur Skain Skalanx Skaldor Skanda 
Skara Skawae Skeetul Skeld Skelli Skellian 
Skirrak Sklar Skoan Skoriaan Skoric Skoryx 
Skosana Skrael Skraeth Skurp Sladjana Slakthor 
Sleeba Slingsby Sluttergut Sluvina Slythus Smitesh 
Smytron Solan Solana Soldekai Solea Solenzara 
Solis Sollio Solmish Solomnent Soloraus Solvadale 
Soma Somel Somos Sondal Songtorn Sophronan 
Sopsek Soraya Sorella Soren Soretyo Sorezen 
Soris Sorn Sorsha Sorush Sotana Sottilde 
Soudana Soulenai Sova Sovann Sovor Sowki 
Sparte Spinel Spinyon Sprek Ssrith Staciel 
Stalexia Stalsis Steelshadow Stelyn Stesha Stigand 
Stleen Stoan Stollos Stoneblade Stonecrusher Stonehaul 
Stoneshield Stonethrower Strellop Striv Stronmaus Struam 
Strybele Sturla Stweeb Suadela Sucheera Sudeik 
Sudi Sugorna Sula Sulanok Suldanessellar Suleiman 
Sulhaut Sulmish Sulward Sumpko Sumyr Suna 
Sungaea Sunitra Sunniva Sunsoar Suntrana Surdulica 
Suron Sustarre Suulka Suzerain Svanhildur Svarog 
Svati Sveta Svetomir Swe Syhana Syitheus 
Sykerylor Sylgan Sylvana Symrustar Synduil Synnoria
Syrah Syranita Syroth Sythaeryn Sythsillis Szalmiys
Szanto Szapora Szollos Szordrin Taarnahm Tabar 
Tace Tadita Tadrond Tadzi Taelin Taerl 
Taeron Taetra Taevius Tagus Taise Takara 
Talador Talara Talath Talaudrym Taldor Talea 
Talelia Talghaz Talia Taliem Talindra Talindurum 
Talira Tallin Tallstag Talmariel Talmen Talo 
Taloa Talonira Talthea Taltra Talus Talvelai 
Tamar Tamaranth Tamen Tamerlin Tamiel Tamiir 
Tamika Tamus Tamzin Tanadar Tanar Tandon 
Tandram Tane Tanglebrook Taniguar Tanil Tanith 
Tannemen Tanner Tannesen Tano Tansaburon Tanthea 
Tanzirk Tapheon Tappho Taradale Taragarth Taran 
Tarathi Tardisite Tardold Tareau Tareen Targash 
Tariana Tariel Tarita Tarithi Tark Tarkus 
Tarlin Tarmas Tarn Tarnesh Tarshish Tarsoth 
Tarthus Tarver Tarvin  Tasakos Tasenka Tashalar 
Tashluta Tasien Tasina Tasmia Tasos Taston 
Tasya Tathrena Tatyl Tauni Tauren Tauryon 
Tauz Taver Tavia Tavihr Tavira Tavish 
Tavok Tawana Tayan Tayside Tazadarus Tazian 
Tchernavia Tebryn Tedithrulia Tegles Tegvan Tekar 
